 8.24800000e-10  1.09915219e+00  8.24800000e-10  1.09929078e+00  8.24800000e-10  1.23502068e-04  8.24800000e-10  1.09984760e+00 
 8.29800000e-10  1.09915135e+00  8.29800000e-10  1.09929078e+00  8.29800000e-10  1.23376405e-04  8.29800000e-10  1.09984755e+00 
 8.34800000e-10  1.09915050e+00  8.34800000e-10  1.09929077e+00  8.34800000e-10  1.23501680e-04  8.34800000e-10  1.09984760e+00 
 8.39800000e-10  1.09914966e+00  8.39800000e-10  1.09929077e+00  8.39800000e-10  1.23376212e-04  8.39800000e-10  1.09984755e+00 
 8.44800000e-10  1.09914881e+00  8.44800000e-10  1.09929077e+00  8.44800000e-10  1.23501293e-04  8.44800000e-10  1.09984760e+00 
 8.49800000e-10  1.09914797e+00  8.49800000e-10  1.09929076e+00  8.49800000e-10  1.23376018e-04  8.49800000e-10  1.09984755e+00 
 8.54800000e-10  1.09914713e+00  8.54800000e-10  1.09929076e+00  8.54800000e-10  1.23500906e-04  8.54800000e-10  1.09984760e+00 
 8.59800000e-10  1.09914628e+00  8.59800000e-10  1.09929075e+00  8.59800000e-10  1.23375825e-04  8.59800000e-10  1.09984755e+00 
 8.64800000e-10  1.09914544e+00  8.64800000e-10  1.09929075e+00  8.64800000e-10  1.23500518e-04  8.64800000e-10  1.09984760e+00 
 8.69800000e-10  1.09914459e+00  8.69800000e-10  1.09929075e+00  8.69800000e-10  1.23375631e-04  8.69800000e-10  1.09984755e+00 
 8.74800000e-10  1.09914375e+00  8.74800000e-10  1.09929074e+00  8.74800000e-10  1.23500132e-04  8.74800000e-10  1.09984760e+00 
 8.79800000e-10  1.09914290e+00  8.79800000e-10  1.09929074e+00  8.79800000e-10  1.23375437e-04  8.79800000e-10  1.09984755e+00 
 8.84800000e-10  1.09914206e+00  8.84800000e-10  1.09929074e+00  8.84800000e-10  1.23499745e-04  8.84800000e-10  1.09984760e+00 
 8.89800000e-10  1.09914121e+00  8.89800000e-10  1.09929073e+00  8.89800000e-10  1.23375243e-04  8.89800000e-10  1.09984755e+00 
 8.94800000e-10  1.09914037e+00  8.94800000e-10  1.09929073e+00  8.94800000e-10  1.23499358e-04  8.94800000e-10  1.09984760e+00 
